TRACK_ID,TRACK_NAME,ALBUM_ID,ACOUSTICNESS,DANCEABILITY,ENERGY,INSTRUMENTALNESS,KEY,LIVENESS,LOUDNESS,MODE,SPEECHINESS,TEMPO,VALENCE,DURATION_MS
1p80LdxRV74UKvL8gnD7ky,Blank Space,2QJmrSgbdM35R67eoGQo4j,0.085,0.753,0.678,1.64e-06,5,0.13,-5.421,1,0.0644,96.006,0.583,231827
55n9yjI6qqXh5F2mYvUc2y,I Don’t Wanna Live Forever (Fifty Shades Darker),1MPAXuTVL2Ej5x0JHiSPq8,0.0586,0.731,0.445,1.96e-05,0,0.14,-8.418,1,0.0533,117.97,0.106,247160
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,1NAmidJlEaVgA3MpcPFYGq,0.117,0.552,0.702,2.06e-05,9,0.105,-5.707,1,0.157,169.994,0.564,178427
5xTtaWoae3wi06K5WfVUUH,Shake It Off,2QJmrSgbdM35R67eoGQo4j,0.0561,0.647,0.785,0,7,0.148,-5.414,1,0.165,160.015,0.943,219200
0V3wPSX9ygBnCm8psDIegu,Anti-Hero,151w1FgRZfnKZA9FEcg9Z3,0.13,0.637,0.643,1.8e-06,4,0.142,-6.571,1,0.0519,97.008,0.533,200690
1dGr1c8CrMLDpV6mPbImSI,Lover,1NAmidJlEaVgA3MpcPFYGq,0.492,0.359,0.543,1.58e-05,7,0.118,-7.582,1,0.0919,68.534,0.453,221307
4lIxdJw6W3Fg4vUIYCB0S5,Style,2QJmrSgbdM35R67eoGQo4j,0.00253,0.598,0.786,0.0016,2,0.117,-5.572,1,0.0383,95.019,0.456,231000
4R2kfaDFhslZEMJqAFNpdd,cardigan,2fenSS68JI1h4Fo296JfGr,0.537,0.613,0.581,0.000345,0,0.25,-8.588,0,0.0424,130.033,0.551,239560
1P17dC1amhFzptugyAO7Il,Look What You Made Me Do,6DEjYFkNZh67HP7R9PSZvv,0.204,0.766,0.709,1.41e-05,9,0.126,-6.471,0,0.123,128.07,0.506,211853
59HjlYCeBsxdI0fcm3zglw,Wildest Dreams,2QJmrSgbdM35R67eoGQo4j,0.0702,0.554,0.666,0.00593,8,0.106,-7.414,1,0.0747,140.056,0.472,220440
